version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 310 ciObject found
instanceKlass org/apache/coyote/Response
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/apache/coyote/http11/Http11Processor$1
instanceKlass org/apache/tomcat/util/http/HeaderUtil
instanceKlass  @bci org/springframework/web/method/annotation/ExceptionHandlerMethodResolver <clinit> ()V 0 <appendix> argL0 ; # org/springframework/web/method/annotation/ExceptionHandlerMethodResolver$$Lambda$728+0x0000000801406668
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/ExceptionHandlerExceptionResolver getExceptionHandlerMethod (Lorg/springframework/web/method/HandlerMethod;Ljava/lang/Exception;)Lorg/springframework/web/servlet/mvc/method/annotation/ServletInvocableHandlerMethod; 16 <appendix> argL0 ; # org/springframework/web/servlet/mvc/method/annotation/ExceptionHandlerExceptionResolver$$Lambda$727+0x0000000801406440
# instanceKlass org/springframework/web/servlet/mvc/method/annotation/ExceptionHandlerExceptionResolver$$Lambda$726+0x0000000801406218
instanceKlass org/springframework/web/method/annotation/ExceptionHandlerMethodResolver
instanceKlass org/apache/tomcat/util/net/SSLSupport
instanceKlass com/fasterxml/jackson/databind/jsontype/TypeSerializer
instanceKlass sun/util/locale/LocaleExtensions
instanceKlass com/fasterxml/jackson/core/json/DupDetector
instanceKlass java/util/concurrent/locks/StampedLock$Node
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801405000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801404c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801404800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801404400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801404000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801402800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801403c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801403800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801403400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801403000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801402c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801402400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801402000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801401c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801401400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801401800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801401000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801400c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801400800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801400400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801400000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013bfc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013bf800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013bf400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013bf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013bec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013be800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013be400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013be000
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$Sync$HoldCounter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013bdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013bd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013bd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013bd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013bcc00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008013bc800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008013bc400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008013bc000
instanceKlass org/apache/tomcat/util/buf/HexUtils
instanceKlass jdk/internal/math/FloatToDecimal
instanceKlass  @bci sun/java2d/cmm/lcms/LCMSProfile getTag (I)[B 40 <appendix> member <vmtarget> ; # sun/java2d/cmm/lcms/LCMSProfile$$Lambda$725+0x00000008013c5b58
instanceKlass sun/java2d/DisposerTarget
instanceKlass sun/java2d/DefaultDisposerRecord
instanceKlass sun/java2d/DisposerRecord
instanceKlass sun/awt/util/ThreadGroupUtils
instanceKlass  @bci sun/java2d/Disposer <clinit> ()V 104 <appendix> argL0 ; # sun/java2d/Disposer$$Lambda$724+0x00000008013c4f70
instanceKlass sun/java2d/Disposer$1
instanceKlass sun/java2d/Disposer
instanceKlass sun/java2d/cmm/lcms/LCMS$1
instanceKlass java/util/concurrent/locks/StampedLock
instanceKlass sun/java2d/cmm/lcms/LCMS
instanceKlass sun/java2d/cmm/CMMServiceProvider
instanceKlass sun/java2d/cmm/CMSManager
instanceKlass sun/java2d/cmm/PCMM
instanceKlass  @bci java/awt/color/ICC_Profile getStandardProfileInputStream (Ljava/lang/String;)Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # java/awt/color/ICC_Profile$$Lambda$723+0x00000008013c3a70
instanceKlass com/fasterxml/jackson/databind/ser/std/StdArraySerializers
instanceKlass java/io/ObjectOutput
instanceKlass sun/java2d/cmm/Profile
instanceKlass sun/java2d/cmm/ColorTransform
instanceKlass sun/java2d/cmm/ProfileDeferralInfo
instanceKlass java/awt/color/ICC_Profile$BuiltInProfile
instanceKlass java/awt/color/ICC_Profile
instanceKlass java/awt/color/ColorSpace$BuiltInSpace
instanceKlass com/fasterxml/jackson/databind/introspect/MethodGenericTypeResolver
instanceKlass java/awt/PaintContext
instanceKlass java/awt/RenderingHints
instanceKlass java/awt/geom/AffineTransform
instanceKlass java/awt/geom/RectangularShape
instanceKlass java/awt/Shape
instanceKlass java/awt/image/ColorModel
instanceKlass java/awt/color/ColorSpace
instanceKlass com/fasterxml/jackson/core/io/NumberOutput
instanceKlass com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap$SerializerAndMapResult
instanceKlass com/fasterxml/jackson/databind/ser/std/NumberSerializers$1
instanceKlass com/fasterxml/jackson/annotation/JsonFilter
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties
instanceKlass com/fasterxml/jackson/databind/annotation/JsonAppend
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$1
instanceKlass com/fasterxml/jackson/databind/ser/PropertyBuilder$1
instanceKlass com/fasterxml/jackson/databind/BeanProperty$Std
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$2
instanceKlass com/fasterxml/jackson/annotation/JsonTypeId
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$3
instanceKlass com/fasterxml/jackson/annotation/JsonInclude
instanceKlass com/fasterxml/jackson/databind/ser/PropertyBuilder
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreType
instanceKlass com/fasterxml/jackson/databind/ser/BeanSerializerBuilder
instanceKlass com/fasterxml/jackson/databind/util/BeanUtil
instanceKlass com/fasterxml/jackson/databind/ext/Java7Handlers
instanceKlass org/w3c/dom/Document
instanceKlass org/w3c/dom/Node
instanceKlass com/fasterxml/jackson/databind/ext/OptionalHandlerFactory
instanceKlass com/fasterxml/jackson/databind/PropertyMetadata
instanceKlass com/fasterxml/jackson/annotation/JsonPropertyDescription
instanceKlass com/fasterxml/jackson/annotation/JacksonInject
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$6
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$5
instanceKlass com/fasterxml/jackson/annotation/JsonCreator
instanceKlass com/fasterxml/jackson/annotation/JsonSetter
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedMethodCollector$MethodBuilder
instanceKlass com/fasterxml/jackson/databind/introspect/MemberKey
instanceKlass com/example/demo/Product
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$Linked
instanceKlass com/fasterxml/jackson/databind/AnnotationIntrospector$ReferenceProperty
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$WithMember
